Genome folder was specified as /scr/episan/RP03/benchmarking/thlaspi/genome/

Selected general parameters:
----------------------------------------------------------------------------------------------------
Paired-end reads selected. Fragment length will be 0-500 bp
sequence length:	125 bp
chr AZNP01005876.1 (1314 bp)
chr AZNP01005877.1 (1312 bp)
chr AZNP01005878.1 (1312 bp)
chr AZNP01005879.1 (1312 bp)
chr AZNP01005880.1 (1315 bp)
chr AZNP01005881.1 (1311 bp)
chr AZNP01005882.1 (1310 bp)
chr AZNP01005883.1 (1310 bp)
chr AZNP01005884.1 (1310 bp)
chr AZNP01005885.1 (1310 bp)
chr AZNP01005886.1 (1310 bp)
chr AZNP01005887.1 (1309 bp)
chr AZNP01005888.1 (1300 bp)
chr AZNP01005889.1 (1307 bp)
chr AZNP01005890.1 (1307 bp)
chr AZNP01005891.1 (1306 bp)
chr AZNP01005892.1 (1306 bp)
chr AZNP01005893.1 (2524 bp)
chr AZNP01005894.1 (2088 bp)
chr AZNP01005895.1 (1304 bp)
chr AZNP01005896.1 (1303 bp)
chr AZNP01005897.1 (1302 bp)
chr AZNP01005898.1 (1302 bp)
chr AZNP01005899.1 (1301 bp)
chr AZNP01005900.1 (1301 bp)
chr AZNP01005901.1 (3272 bp)
chr AZNP01005902.1 (2170 bp)
chr AZNP01005903.1 (1298 bp)
chr AZNP01005904.1 (1298 bp)
chr AZNP01005905.1 (1298 bp)
chr AZNP01005906.1 (1298 bp)
chr AZNP01005907.1 (1297 bp)
chr AZNP01005908.1 (1297 bp)
chr AZNP01005909.1 (1177 bp)
chr AZNP01005910.1 (1297 bp)
chr AZNP01005911.1 (1297 bp)
chr AZNP01005912.1 (1296 bp)
chr AZNP01005913.1 (1295 bp)
chr AZNP01005914.1 (2430 bp)
chr AZNP01005915.1 (1293 bp)
chr AZNP01005916.1 (1293 bp)
chr AZNP01005917.1 (1109 bp)
chr AZNP01005918.1 (1293 bp)
chr AZNP01005919.1 (1293 bp)
chr AZNP01005920.1 (1293 bp)
chr AZNP01005921.1 (1523 bp)
chr AZNP01005922.1 (1027 bp)
chr AZNP01005923.1 (1291 bp)
chr AZNP01005924.1 (1120 bp)
chr AZNP01005925.1 (1288 bp)
chr AZNP01005926.1 (1287 bp)
chr AZNP01005927.1 (1287 bp)
chr AZNP01005928.1 (1286 bp)
chr AZNP01005929.1 (1285 bp)
chr AZNP01005930.1 (1295 bp)
chr AZNP01005931.1 (1285 bp)
chr AZNP01005932.1 (1284 bp)
chr AZNP01005933.1 (1283 bp)
chr AZNP01005934.1 (1281 bp)
chr AZNP01005935.1 (1281 bp)
chr AZNP01005936.1 (1281 bp)
chr AZNP01005937.1 (1280 bp)
chr AZNP01005938.1 (1898 bp)
chr AZNP01005939.1 (1279 bp)
chr AZNP01005940.1 (1278 bp)
chr AZNP01005941.1 (1207 bp)
chr AZNP01005942.1 (1277 bp)
chr AZNP01005943.1 (1277 bp)
chr AZNP01005944.1 (1275 bp)
chr AZNP01005945.1 (1275 bp)
chr AZNP01005946.1 (1274 bp)
chr AZNP01005947.1 (1274 bp)
chr AZNP01005948.1 (1274 bp)
chr AZNP01005949.1 (1273 bp)
chr AZNP01005950.1 (1287 bp)
chr AZNP01005951.1 (1257 bp)
chr AZNP01005952.1 (1272 bp)
chr AZNP01005953.1 (1272 bp)
chr AZNP01005954.1 (1272 bp)
chr AZNP01005955.1 (1272 bp)
chr AZNP01005956.1 (1271 bp)
chr AZNP01005957.1 (1271 bp)
chr AZNP01005958.1 (2069 bp)
chr AZNP01005959.1 (1593 bp)
chr AZNP01005960.1 (1269 bp)
chr AZNP01005961.1 (1269 bp)
chr AZNP01005962.1 (1268 bp)
chr AZNP01005963.1 (1268 bp)
chr AZNP01005964.1 (1268 bp)
chr AZNP01005965.1 (1267 bp)
chr AZNP01005966.1 (1266 bp)
chr AZNP01005967.1 (2240 bp)
chr AZNP01005968.1 (1265 bp)
chr AZNP01005969.1 (1265 bp)
chr AZNP01005970.1 (1082 bp)
chr AZNP01005971.1 (1264 bp)
chr AZNP01005972.1 (1264 bp)
chr AZNP01005973.1 (1264 bp)
chr AZNP01005974.1 (1250 bp)
chr AZNP01005975.1 (1264 bp)
chr AZNP01005976.1 (1263 bp)
chr AZNP01005977.1 (1261 bp)
chr AZNP01005978.1 (1259 bp)
chr AZNP01005979.1 (1259 bp)
chr AZNP01005980.1 (1925 bp)
chr AZNP01005981.1 (1258 bp)
chr AZNP01005982.1 (1257 bp)
chr AZNP01005983.1 (1257 bp)
chr AZNP01005984.1 (1257 bp)
chr AZNP01005985.1 (1256 bp)
chr AZNP01005986.1 (1256 bp)
chr AZNP01005987.1 (1708 bp)
chr AZNP01005988.1 (1256 bp)
chr AZNP01005989.1 (1256 bp)
chr AZNP01005990.1 (1255 bp)
chr AZNP01005991.1 (1255 bp)
chr AZNP01005992.1 (1227 bp)
chr AZNP01005993.1 (1254 bp)
chr AZNP01005994.1 (1241 bp)
chr AZNP01005995.1 (1253 bp)
chr AZNP01005996.1 (1253 bp)
chr AZNP01005997.1 (913 bp)
chr AZNP01005998.1 (1252 bp)
chr AZNP01005999.1 (1251 bp)
chr AZNP01006000.1 (1251 bp)
chr AZNP01006001.1 (1249 bp)
chr AZNP01006002.1 (1249 bp)
chr AZNP01006003.1 (1162 bp)
chr AZNP01006004.1 (1247 bp)
chr AZNP01006005.1 (1246 bp)
chr AZNP01006006.1 (1167 bp)
chr AZNP01006007.1 (1245 bp)
chr AZNP01006008.1 (1245 bp)
chr AZNP01006009.1 (1245 bp)
chr AZNP01006010.1 (1243 bp)
chr AZNP01006011.1 (1243 bp)
chr AZNP01006012.1 (1243 bp)
chr AZNP01006013.1 (1242 bp)
chr AZNP01006014.1 (1241 bp)
chr AZNP01006015.1 (1241 bp)
chr AZNP01006016.1 (1240 bp)
chr AZNP01006017.1 (1054 bp)
chr AZNP01006018.1 (1239 bp)
chr AZNP01006019.1 (1239 bp)
chr AZNP01006020.1 (1238 bp)
chr AZNP01006021.1 (1238 bp)
chr AZNP01006022.1 (1237 bp)
chr AZNP01006023.1 (1237 bp)
chr AZNP01006024.1 (1237 bp)
chr AZNP01006025.1 (1237 bp)
chr AZNP01006026.1 (1236 bp)
chr AZNP01006027.1 (1236 bp)
chr AZNP01006028.1 (1236 bp)
chr AZNP01006029.1 (1235 bp)
chr AZNP01006030.1 (1235 bp)
chr AZNP01006031.1 (1235 bp)
chr AZNP01006032.1 (1234 bp)
chr AZNP01006033.1 (1233 bp)
chr AZNP01006034.1 (1233 bp)
chr AZNP01006035.1 (1232 bp)
chr AZNP01006036.1 (1232 bp)
chr AZNP01006037.1 (1232 bp)
chr AZNP01006038.1 (2205 bp)
chr AZNP01006039.1 (1231 bp)
chr AZNP01006040.1 (1231 bp)
chr AZNP01006041.1 (1230 bp)
chr AZNP01006042.1 (4041 bp)
chr AZNP01006043.1 (1228 bp)
chr AZNP01006044.1 (1227 bp)
chr AZNP01006045.1 (1227 bp)
chr AZNP01006046.1 (1227 bp)
chr AZNP01006047.1 (1227 bp)
chr AZNP01006048.1 (1216 bp)
chr AZNP01006049.1 (1137 bp)
chr AZNP01006050.1 (1225 bp)
chr AZNP01006051.1 (1225 bp)
chr AZNP01006052.1 (1225 bp)
chr AZNP01006053.1 (1225 bp)
chr AZNP01006054.1 (1224 bp)
chr AZNP01006055.1 (1224 bp)
chr AZNP01006056.1 (1640 bp)
chr AZNP01006057.1 (1223 bp)
chr AZNP01006058.1 (1272 bp)
chr AZNP01006059.1 (1222 bp)
chr AZNP01006060.1 (1221 bp)
chr AZNP01006061.1 (1221 bp)
chr AZNP01006062.1 (1220 bp)
chr AZNP01006063.1 (1219 bp)
chr AZNP01006064.1 (1061 bp)
chr AZNP01006065.1 (1218 bp)
chr AZNP01006066.1 (1218 bp)
chr AZNP01006067.1 (1218 bp)
chr AZNP01006068.1 (1217 bp)
chr AZNP01006069.1 (1216 bp)
chr AZNP01006070.1 (1216 bp)
chr AZNP01006071.1 (1215 bp)
chr AZNP01006072.1 (1215 bp)
chr AZNP01006073.1 (1831 bp)
chr AZNP01006074.1 (1611 bp)
chr AZNP01006075.1 (1213 bp)
chr AZNP01006076.1 (1214 bp)
chr AZNP01006077.1 (1246 bp)
chr AZNP01006078.1 (1212 bp)
chr AZNP01006079.1 (1211 bp)
chr AZNP01006080.1 (1211 bp)
chr AZNP01006081.1 (1211 bp)
chr AZNP01006082.1 (1210 bp)
chr AZNP01006083.1 (1210 bp)
chr AZNP01006084.1 (1700 bp)
chr AZNP01006085.1 (1209 bp)
chr AZNP01006086.1 (1208 bp)
chr AZNP01006087.1 (1535 bp)
chr AZNP01006088.1 (1208 bp)
chr AZNP01006089.1 (1207 bp)
chr AZNP01006090.1 (1207 bp)
chr AZNP01006091.1 (1207 bp)
chr AZNP01006092.1 (1207 bp)
chr AZNP01006093.1 (1207 bp)
chr AZNP01006094.1 (1207 bp)
chr AZNP01006095.1 (1206 bp)
chr AZNP01006096.1 (1206 bp)
chr AZNP01006097.1 (1205 bp)
chr AZNP01006098.1 (1204 bp)
chr AZNP01006099.1 (1204 bp)
chr AZNP01006100.1 (1203 bp)
chr AZNP01006101.1 (1655 bp)
chr AZNP01006102.1 (1202 bp)
chr AZNP01006103.1 (1202 bp)
chr AZNP01006104.1 (1168 bp)
chr AZNP01006105.1 (1201 bp)
chr AZNP01006106.1 (1201 bp)
chr AZNP01006107.1 (1661 bp)
chr AZNP01006108.1 (1200 bp)
chr AZNP01006109.1 (1200 bp)
chr AZNP01006110.1 (1200 bp)
chr AZNP01006111.1 (1199 bp)
chr AZNP01006112.1 (1199 bp)
chr AZNP01006113.1 (1199 bp)
chr AZNP01006114.1 (1198 bp)
chr AZNP01006115.1 (1198 bp)
chr AZNP01006116.1 (1837 bp)
chr AZNP01006117.1 (1197 bp)
chr AZNP01006118.1 (1009 bp)
chr AZNP01006119.1 (1197 bp)
chr AZNP01006120.1 (1196 bp)
chr AZNP01006121.1 (1214 bp)
chr AZNP01006122.1 (1196 bp)
chr AZNP01006123.1 (1196 bp)
chr AZNP01006124.1 (1196 bp)
chr AZNP01006125.1 (1195 bp)
chr AZNP01006126.1 (1195 bp)
chr AZNP01006127.1 (1052 bp)
chr AZNP01006128.1 (1194 bp)
chr AZNP01006129.1 (1194 bp)
chr AZNP01006130.1 (1018 bp)
chr AZNP01006131.1 (1194 bp)
chr AZNP01006132.1 (1193 bp)
chr AZNP01006133.1 (1193 bp)
chr AZNP01006134.1 (1197 bp)
chr AZNP01006135.1 (1191 bp)
chr AZNP01006136.1 (1191 bp)
chr AZNP01006137.1 (1191 bp)
chr AZNP01006138.1 (1191 bp)
chr AZNP01006139.1 (1190 bp)
chr AZNP01006140.1 (1189 bp)
chr AZNP01006141.1 (1189 bp)
chr AZNP01006142.1 (1189 bp)
chr AZNP01006143.1 (1189 bp)
chr AZNP01006144.1 (1040 bp)
chr AZNP01006145.1 (1188 bp)
chr AZNP01006146.1 (1140 bp)
chr AZNP01006147.1 (1769 bp)
chr AZNP01006148.1 (1188 bp)
chr AZNP01006149.1 (1187 bp)
chr AZNP01006150.1 (1187 bp)
chr AZNP01006151.1 (1187 bp)
chr AZNP01006152.1 (1187 bp)
chr AZNP01006153.1 (1186 bp)
chr AZNP01006154.1 (1697 bp)
chr AZNP01006155.1 (1186 bp)
chr AZNP01006156.1 (1185 bp)
chr AZNP01006157.1 (1184 bp)
chr AZNP01006158.1 (1184 bp)
chr AZNP01006159.1 (1184 bp)
chr AZNP01006160.1 (1182 bp)
chr AZNP01006161.1 (1182 bp)
chr AZNP01006162.1 (1223 bp)
chr AZNP01006163.1 (1182 bp)
chr AZNP01006164.1 (1182 bp)
chr AZNP01006165.1 (1181 bp)
chr AZNP01006166.1 (1181 bp)
chr AZNP01006167.1 (1181 bp)
chr AZNP01006168.1 (1181 bp)
chr AZNP01006169.1 (1180 bp)
chr AZNP01006170.1 (1179 bp)
chr AZNP01006171.1 (1179 bp)
chr AZNP01006172.1 (1179 bp)
chr AZNP01006173.1 (3140 bp)
chr AZNP01006174.1 (1177 bp)
chr AZNP01006175.1 (1177 bp)
chr AZNP01006176.1 (1177 bp)
chr AZNP01006177.1 (1176 bp)
chr AZNP01006178.1 (1176 bp)
chr AZNP01006179.1 (1176 bp)
chr AZNP01006180.1 (1175 bp)
chr AZNP01006181.1 (4011 bp)
chr AZNP01006182.1 (1175 bp)
chr AZNP01006183.1 (1175 bp)
chr AZNP01006184.1 (1174 bp)
chr AZNP01006185.1 (1173 bp)
chr AZNP01006186.1 (1173 bp)
chr AZNP01006187.1 (1173 bp)
chr AZNP01006188.1 (1173 bp)
chr AZNP01006189.1 (1173 bp)
chr AZNP01006190.1 (5233 bp)
chr AZNP01006191.1 (1171 bp)
chr AZNP01006192.1 (1170 bp)
chr AZNP01006193.1 (1170 bp)
chr AZNP01006194.1 (1170 bp)
chr AZNP01006195.1 (1169 bp)
chr AZNP01006196.1 (1168 bp)
chr AZNP01006197.1 (984 bp)
chr AZNP01006198.1 (1168 bp)
chr AZNP01006199.1 (1168 bp)
chr AZNP01006200.1 (1168 bp)
chr AZNP01006201.1 (1168 bp)
chr AZNP01006202.1 (897 bp)
chr AZNP01006203.1 (1167 bp)
chr AZNP01006204.1 (1167 bp)
chr AZNP01006205.1 (1167 bp)
chr AZNP01006206.1 (1166 bp)
chr AZNP01006207.1 (1166 bp)
chr AZNP01006208.1 (1166 bp)
chr AZNP01006209.1 (1215 bp)
chr AZNP01006210.1 (1165 bp)
chr AZNP01006211.1 (1165 bp)
chr AZNP01006212.1 (1165 bp)
chr AZNP01006213.1 (1165 bp)
chr AZNP01006214.1 (1164 bp)
chr AZNP01006215.1 (1164 bp)
chr AZNP01006216.1 (1164 bp)
chr AZNP01006217.1 (1164 bp)
chr AZNP01006218.1 (892 bp)
chr AZNP01006219.1 (1164 bp)
chr AZNP01006220.1 (1164 bp)
chr AZNP01006221.1 (1164 bp)
chr AZNP01006222.1 (1188 bp)
chr AZNP01006223.1 (1162 bp)
chr AZNP01006224.1 (1162 bp)
chr AZNP01006225.1 (1159 bp)
chr AZNP01006226.1 (1158 bp)
chr AZNP01006227.1 (1208 bp)
chr AZNP01006228.1 (1824 bp)
chr AZNP01006229.1 (9233 bp)
chr AZNP01006230.1 (1156 bp)
chr AZNP01006231.1 (1156 bp)
chr AZNP01006232.1 (1156 bp)
chr AZNP01006233.1 (1155 bp)
chr AZNP01006234.1 (1155 bp)
chr AZNP01006235.1 (1155 bp)
chr AZNP01006236.1 (1155 bp)
chr AZNP01006237.1 (1155 bp)
chr AZNP01006238.1 (1155 bp)
chr AZNP01006239.1 (1154 bp)
chr AZNP01006240.1 (1154 bp)
chr AZNP01006241.1 (1154 bp)
chr AZNP01006242.1 (935 bp)
chr AZNP01006243.1 (1173 bp)
chr AZNP01006244.1 (1153 bp)
chr AZNP01006245.1 (1152 bp)
chr AZNP01006246.1 (1082 bp)
chr AZNP01006247.1 (1151 bp)
chr AZNP01006248.1 (1151 bp)
chr AZNP01006249.1 (1151 bp)
chr AZNP01006250.1 (1078 bp)
chr AZNP01006251.1 (1150 bp)
chr AZNP01006252.1 (1149 bp)
chr AZNP01006253.1 (1038 bp)
chr AZNP01006254.1 (1148 bp)
chr AZNP01006255.1 (1148 bp)
chr AZNP01006256.1 (1148 bp)
chr AZNP01006257.1 (1148 bp)
chr AZNP01006258.1 (1148 bp)
chr AZNP01006259.1 (1147 bp)
chr AZNP01006260.1 (1147 bp)
chr AZNP01006261.1 (1147 bp)
chr AZNP01006262.1 (1146 bp)
chr AZNP01006263.1 (1146 bp)
chr AZNP01006264.1 (1146 bp)
chr AZNP01006265.1 (1146 bp)
chr AZNP01006266.1 (1157 bp)
chr AZNP01006267.1 (1165 bp)
chr AZNP01006268.1 (1145 bp)
chr AZNP01006269.1 (924 bp)
chr AZNP01006270.1 (1144 bp)
chr AZNP01006271.1 (1144 bp)
chr AZNP01006272.1 (1178 bp)
chr AZNP01006273.1 (1143 bp)
chr AZNP01006274.1 (1142 bp)
chr AZNP01006275.1 (1142 bp)
chr AZNP01006276.1 (1142 bp)
chr AZNP01006277.1 (1075 bp)
chr AZNP01006278.1 (1141 bp)
chr AZNP01006279.1 (1141 bp)
chr AZNP01006280.1 (3465 bp)
chr AZNP01006281.1 (1658 bp)
chr AZNP01006282.1 (1139 bp)
chr AZNP01006283.1 (1013 bp)
chr AZNP01006284.1 (1138 bp)
chr AZNP01006285.1 (1138 bp)
chr AZNP01006286.1 (1138 bp)
chr AZNP01006287.1 (1138 bp)
chr AZNP01006288.1 (1137 bp)
chr AZNP01006289.1 (1137 bp)
chr AZNP01006290.1 (1137 bp)
chr AZNP01006291.1 (1137 bp)
chr AZNP01006292.1 (1136 bp)
chr AZNP01006293.1 (1136 bp)
chr AZNP01006294.1 (1136 bp)
chr AZNP01006295.1 (1136 bp)
chr AZNP01006296.1 (1136 bp)
chr AZNP01006297.1 (1135 bp)
chr AZNP01006298.1 (1134 bp)
chr AZNP01006299.1 (1134 bp)
chr AZNP01006300.1 (1134 bp)
chr AZNP01006301.1 (1133 bp)
chr AZNP01006302.1 (1132 bp)
chr AZNP01006303.1 (1132 bp)
chr AZNP01006304.1 (1131 bp)
chr AZNP01006305.1 (1131 bp)
chr AZNP01006306.1 (1131 bp)
chr AZNP01006307.1 (1130 bp)
chr AZNP01006308.1 (1130 bp)
chr AZNP01006309.1 (1130 bp)
chr AZNP01006310.1 (1129 bp)
chr AZNP01006311.1 (1129 bp)
chr AZNP01006312.1 (1129 bp)
chr AZNP01006313.1 (1143 bp)
chr AZNP01006314.1 (1662 bp)
chr AZNP01006315.1 (1129 bp)
chr AZNP01006316.1 (1128 bp)
chr AZNP01006317.1 (1128 bp)
chr AZNP01006318.1 (1127 bp)
chr AZNP01006319.1 (1127 bp)
chr AZNP01006320.1 (950 bp)
chr AZNP01006321.1 (1127 bp)
chr AZNP01006322.1 (1127 bp)
chr AZNP01006323.1 (1126 bp)
chr AZNP01006324.1 (1126 bp)
chr AZNP01006325.1 (1198 bp)
chr AZNP01006326.1 (954 bp)
chr AZNP01006327.1 (1126 bp)
chr AZNP01006328.1 (1125 bp)
chr AZNP01006329.1 (1125 bp)
chr AZNP01006330.1 (1010 bp)
chr AZNP01006331.1 (1124 bp)
chr AZNP01006332.1 (1189 bp)
chr AZNP01006333.1 (1123 bp)
chr AZNP01006334.1 (1123 bp)
chr AZNP01006335.1 (1161 bp)
chr AZNP01006336.1 (1123 bp)
chr AZNP01006337.1 (1122 bp)
chr AZNP01006338.1 (1121 bp)
chr AZNP01006339.1 (1121 bp)
chr AZNP01006340.1 (824 bp)
chr AZNP01006341.1 (1121 bp)
chr AZNP01006342.1 (1121 bp)
chr AZNP01006343.1 (1121 bp)
chr AZNP01006344.1 (1120 bp)
chr AZNP01006345.1 (1120 bp)
chr AZNP01006346.1 (1119 bp)
chr AZNP01006347.1 (1119 bp)
chr AZNP01006348.1 (1039 bp)
chr AZNP01006349.1 (1118 bp)
chr AZNP01006350.1 (1118 bp)
chr AZNP01006351.1 (1118 bp)
chr AZNP01006352.1 (1509 bp)
chr AZNP01006353.1 (1159 bp)
chr AZNP01006354.1 (938 bp)
chr AZNP01006355.1 (1116 bp)
chr AZNP01006356.1 (1115 bp)
chr AZNP01006357.1 (1115 bp)
chr AZNP01006358.1 (1115 bp)
chr AZNP01006359.1 (1115 bp)
chr AZNP01006360.1 (1115 bp)
chr AZNP01006361.1 (971 bp)
chr AZNP01006362.1 (1114 bp)
chr AZNP01006363.1 (1124 bp)
chr AZNP01006364.1 (1114 bp)
chr AZNP01006365.1 (1113 bp)
chr AZNP01006366.1 (1112 bp)
chr AZNP01006367.1 (1112 bp)
chr AZNP01006368.1 (1112 bp)
chr AZNP01006369.1 (1112 bp)
chr AZNP01006370.1 (1111 bp)
chr AZNP01006371.1 (1111 bp)
chr AZNP01006372.1 (1110 bp)
chr AZNP01006373.1 (1110 bp)
chr AZNP01006374.1 (1110 bp)
chr AZNP01006375.1 (1035 bp)
chr AZNP01006376.1 (1109 bp)
chr AZNP01006377.1 (1109 bp)
chr AZNP01006378.1 (1846 bp)
chr AZNP01006379.1 (1109 bp)
chr AZNP01006380.1 (1109 bp)
chr AZNP01006381.1 (1109 bp)
chr AZNP01006382.1 (1330 bp)
chr AZNP01006383.1 (1106 bp)
chr AZNP01006384.1 (1106 bp)
chr AZNP01006385.1 (1106 bp)
chr AZNP01006386.1 (1105 bp)
chr AZNP01006387.1 (1105 bp)
chr AZNP01006388.1 (991 bp)
chr AZNP01006389.1 (1105 bp)
chr AZNP01006390.1 (1105 bp)
chr AZNP01006391.1 (1105 bp)
chr AZNP01006392.1 (1104 bp)
chr AZNP01006393.1 (1104 bp)
chr AZNP01006394.1 (1104 bp)
chr AZNP01006395.1 (1104 bp)
chr AZNP01006396.1 (1104 bp)
chr AZNP01006397.1 (3971 bp)
chr AZNP01006398.1 (1113 bp)
chr AZNP01006399.1 (1103 bp)
chr AZNP01006400.1 (1102 bp)
chr AZNP01006401.1 (1102 bp)
chr AZNP01006402.1 (1102 bp)
chr AZNP01006403.1 (961 bp)
chr AZNP01006404.1 (1101 bp)
chr AZNP01006405.1 (1177 bp)
chr AZNP01006406.1 (1101 bp)
chr AZNP01006407.1 (1101 bp)
chr AZNP01006408.1 (1091 bp)
chr AZNP01006409.1 (1100 bp)
chr AZNP01006410.1 (1083 bp)
chr AZNP01006411.1 (1582 bp)
chr AZNP01006412.1 (1099 bp)
chr AZNP01006413.1 (1099 bp)
chr AZNP01006414.1 (1099 bp)
chr AZNP01006415.1 (1099 bp)
chr AZNP01006416.1 (1098 bp)
chr AZNP01006417.1 (1098 bp)
chr AZNP01006418.1 (1098 bp)
chr AZNP01006419.1 (1098 bp)
chr AZNP01006420.1 (1046 bp)
chr AZNP01006421.1 (1097 bp)
chr AZNP01006422.1 (3327 bp)
chr AZNP01006423.1 (1097 bp)
chr AZNP01006424.1 (1097 bp)
chr AZNP01006425.1 (1097 bp)
chr AZNP01006426.1 (1473 bp)
chr AZNP01006427.1 (1097 bp)
chr AZNP01006428.1 (1096 bp)
chr AZNP01006429.1 (1096 bp)
chr AZNP01006430.1 (1096 bp)
chr AZNP01006431.1 (1803 bp)
chr AZNP01006432.1 (1096 bp)
chr AZNP01006433.1 (1096 bp)
chr AZNP01006434.1 (1096 bp)
chr AZNP01006435.1 (1096 bp)
chr AZNP01006436.1 (1054 bp)
chr AZNP01006437.1 (1095 bp)
chr AZNP01006438.1 (1095 bp)
chr AZNP01006439.1 (1095 bp)
chr AZNP01006440.1 (1095 bp)
chr AZNP01006441.1 (1094 bp)
chr AZNP01006442.1 (1169 bp)
chr AZNP01006443.1 (1094 bp)
chr AZNP01006444.1 (1093 bp)
chr AZNP01006445.1 (1093 bp)
chr AZNP01006446.1 (1091 bp)
chr AZNP01006447.1 (907 bp)
chr AZNP01006448.1 (1090 bp)
chr AZNP01006449.1 (1089 bp)
chr AZNP01006450.1 (1089 bp)
chr AZNP01006451.1 (1087 bp)
chr AZNP01006452.1 (1089 bp)
chr AZNP01006453.1 (1088 bp)
chr AZNP01006454.1 (1088 bp)
chr AZNP01006455.1 (1087 bp)
chr AZNP01006456.1 (1087 bp)
chr AZNP01006457.1 (1087 bp)
chr AZNP01006458.1 (1087 bp)
chr AZNP01006459.1 (1087 bp)
chr AZNP01006460.1 (1087 bp)
chr AZNP01006461.1 (1086 bp)
chr AZNP01006462.1 (1085 bp)
chr AZNP01006463.1 (1085 bp)
chr AZNP01006464.1 (1085 bp)
chr AZNP01006465.1 (1084 bp)
chr AZNP01006466.1 (1084 bp)
chr AZNP01006467.1 (1084 bp)
chr AZNP01006468.1 (1084 bp)
chr AZNP01006469.1 (1084 bp)
chr AZNP01006470.1 (1084 bp)
chr AZNP01006471.1 (1084 bp)
chr AZNP01006472.1 (1083 bp)
chr AZNP01006473.1 (1083 bp)
chr AZNP01006474.1 (1083 bp)
chr AZNP01006475.1 (1083 bp)
chr AZNP01006476.1 (1120 bp)
chr AZNP01006477.1 (1083 bp)
chr AZNP01006478.1 (1082 bp)
chr AZNP01006479.1 (1082 bp)
chr AZNP01006480.1 (1081 bp)
chr AZNP01006481.1 (1717 bp)
chr AZNP01006482.1 (1080 bp)
chr AZNP01006483.1 (1080 bp)
chr AZNP01006484.1 (1080 bp)
chr AZNP01006485.1 (1079 bp)
chr AZNP01006486.1 (1078 bp)
chr AZNP01006487.1 (1078 bp)
chr AZNP01006488.1 (1078 bp)
chr AZNP01006489.1 (1078 bp)
chr AZNP01006490.1 (1078 bp)
chr AZNP01006491.1 (1065 bp)
chr AZNP01006492.1 (1077 bp)
chr AZNP01006493.1 (1077 bp)
chr AZNP01006494.1 (1077 bp)
chr AZNP01006495.1 (1076 bp)
chr AZNP01006496.1 (1076 bp)
chr AZNP01006497.1 (1076 bp)
chr AZNP01006498.1 (1076 bp)
chr AZNP01006499.1 (1098 bp)
chr AZNP01006500.1 (1075 bp)
chr AZNP01006501.1 (1074 bp)
chr AZNP01006502.1 (1074 bp)
chr AZNP01006503.1 (1073 bp)
chr AZNP01006504.1 (1073 bp)
chr AZNP01006505.1 (1072 bp)
chr AZNP01006506.1 (1072 bp)
chr AZNP01006507.1 (1072 bp)
chr AZNP01006508.1 (1071 bp)
chr AZNP01006509.1 (1071 bp)
chr AZNP01006510.1 (1049 bp)
chr AZNP01006511.1 (1070 bp)
chr AZNP01006512.1 (1069 bp)
chr AZNP01006513.1 (1069 bp)
chr AZNP01006514.1 (1069 bp)
chr AZNP01006515.1 (1068 bp)
chr AZNP01006516.1 (1068 bp)
chr AZNP01006517.1 (884 bp)
chr AZNP01006518.1 (1067 bp)
chr AZNP01006519.1 (1067 bp)
chr AZNP01006520.1 (1066 bp)
chr AZNP01006521.1 (1066 bp)
chr AZNP01006522.1 (1066 bp)
chr AZNP01006523.1 (1066 bp)
chr AZNP01006524.1 (1066 bp)
chr AZNP01006525.1 (1065 bp)
chr AZNP01006526.1 (923 bp)
chr AZNP01006527.1 (1065 bp)
chr AZNP01006528.1 (1065 bp)
chr AZNP01006529.1 (1065 bp)
chr AZNP01006530.1 (1065 bp)
chr AZNP01006531.1 (1065 bp)
chr AZNP01006532.1 (1065 bp)
chr AZNP01006533.1 (1064 bp)
chr AZNP01006534.1 (893 bp)
chr AZNP01006535.1 (1064 bp)
chr AZNP01006536.1 (1064 bp)
chr AZNP01006537.1 (1064 bp)
chr AZNP01006538.1 (1064 bp)
chr AZNP01006539.1 (1063 bp)
chr AZNP01006540.1 (1063 bp)
chr AZNP01006541.1 (1062 bp)
chr AZNP01006542.1 (1062 bp)
chr AZNP01006543.1 (1062 bp)
chr AZNP01006544.1 (1697 bp)
chr AZNP01006545.1 (1061 bp)
chr AZNP01006546.1 (1060 bp)
chr AZNP01006547.1 (1060 bp)
chr AZNP01006548.1 (1060 bp)
chr AZNP01006549.1 (1060 bp)
chr AZNP01006550.1 (1059 bp)
chr AZNP01006551.1 (1059 bp)
chr AZNP01006552.1 (1059 bp)
chr AZNP01006553.1 (1059 bp)
chr AZNP01006554.1 (1059 bp)
chr AZNP01006555.1 (1022 bp)
chr AZNP01006556.1 (1058 bp)
chr AZNP01006557.1 (1058 bp)
chr AZNP01006558.1 (1058 bp)
chr AZNP01006559.1 (1057 bp)
chr AZNP01006560.1 (1057 bp)
chr AZNP01006561.1 (1056 bp)
chr AZNP01006562.1 (1056 bp)
chr AZNP01006563.1 (1056 bp)
chr AZNP01006564.1 (1056 bp)
chr AZNP01006565.1 (1055 bp)
chr AZNP01006566.1 (1055 bp)
chr AZNP01006567.1 (1055 bp)
chr AZNP01006568.1 (1055 bp)
chr AZNP01006569.1 (1055 bp)
chr AZNP01006570.1 (1054 bp)
